date,visitors,downloads,installations,28dactive
05/01/2017,23711,2060,445,445
05/02/2017,24290,492,147,65
05/03/2017,24633,728,238,59
05/04/2017,24515,2049,873,386
05/05/2017,24908,2798,806,333
05/06/2017,24454,1150,464,138
05/07/2017,25234,729,300,72
05/08/2017,24481,613,305,113
05/09/2017,24225,1401,602,186
05/10/2017,24508,666,312,106
05/11/2017,24539,2550,1020,609
05/12/2017,24841,920,147,146
05/13/2017,25393,1576,589,163
05/14/2017,24687,2494,587,161
05/15/2017,23991,1599,271,269
05/16/2017,24530,2297,494,233
05/17/2017,24898,1865,388,228
05/18/2017,25249,1039,332,119
05/19/2017,24571,2617,1186,164
05/20/2017,25015,1943,610,177
05/21/2017,25116,1042,373,207
05/22/2017,23578,1082,494,188
05/23/2017,23785,1037,228,84
05/24/2017,24534,1616,391,232
05/25/2017,25025,1067,269,201
05/26/2017,24541,2358,1005,498
05/27/2017,25267,426,89,42
05/28/2017,24967,2433,640,217
05/29/2017,24234,1255,443,201
05/30/2017,24040,468,71,104
05/31/2017,24669,1444,570,285
06/01/2017,24893,1234,356,140
06/02/2017,25503,554,203,36
06/03/2017,24787,876,217,141
06/04/2017,24820,304,222,73
06/05/2017,24680,2250,327,195
06/06/2017,24125,465,139,69
06/07/2017,24763,1470,425,299
06/08/2017,25135,1600,266,325
06/09/2017,24901,1106,277,115
06/10/2017,25524,1508,223,191
06/11/2017,24917,658,186,103
06/12/2017,24448,1267,309,148
06/13/2017,24050,2416,546,275
06/14/2017,24731,2659,1024,463
06/15/2017,25000,772,185,83
06/16/2017,25576,1157,346,71
06/17/2017,24979,1283,385,189
06/18/2017,25022,1029,297,162
06/19/2017,24574,808,324,128
06/20/2017,24332,1369,192,134
06/21/2017,25174,1390,320,265
06/22/2017,25567,1098,309,242
06/23/2017,25268,2143,537,443
06/24/2017,25524,486,189,63
06/25/2017,25369,1213,211,245
06/26/2017,24616,2451,827,522
06/27/2017,24581,876,183,202
06/28/2017,24857,1855,466,212
06/29/2017,25260,2062,497,357
06/30/2017,25566,950,150,81
07/01/2017,25070,1762,402,241
07/02/2017,25438,1008,190,199
07/03/2017,24603,2248,659,273
07/04/2017,24597,2250,458,262
07/05/2017,25486,1036,247,93
07/06/2017,25213,1210,323,214
07/07/2017,25437,2045,539,232
07/08/2017,25281,1183,427,176
07/09/2017,25091,1555,675,190
07/10/2017,24334,1939,311,355
07/11/2017,24799,2420,793,219
07/12/2017,25428,1411,397,234
07/13/2017,25677,2250,381,518
07/14/2017,26129,2351,955,412
07/15/2017,25405,2885,1190,548
07/16/2017,25601,2670,636,567
07/17/2017,24819,2751,513,442
07/18/2017,24972,1961,465,434
07/19/2017,25740,2736,1094,476
07/20/2017,26002,2207,384,148
07/21/2017,25615,1841,607,284
07/22/2017,25560,2950,831,381
07/23/2017,25896,1524,649,206
07/24/2017,25322,1070,197,199
07/25/2017,24562,1470,306,141
07/26/2017,25907,1007,289,215
07/27/2017,25487,816,271,112
07/28/2017,25470,1540,682,234
07/29/2017,26042,2839,641,460
07/30/2017,25473,1469,303,229
07/31/2017,24328,1884,291,157
08/01/2017,24670,1943,836,243
08/02/2017,25571,2102,337,258
08/03/2017,26043,807,294,58
08/04/2017,25915,1770,391,219
08/05/2017,25975,573,223,103
08/06/2017,26203,1830,708,261
08/07/2017,24333,1038,291,80
08/08/2017,24773,2347,1076,242
08/09/2017,25476,2462,1103,317
08/10/2017,26189,2434,932,431
08/11/2017,25572,2014,630,248
08/12/2017,26124,517,86,107
08/13/2017,25680,1458,532,241
08/14/2017,24679,734,118,92
08/15/2017,25309,1963,551,457
08/16/2017,25162,1781,317,194
08/17/2017,26011,1660,638,238
08/18/2017,25997,1650,229,256
08/19/2017,25851,2043,716,210
08/20/2017,25953,2914,1259,239
08/21/2017,25247,2226,932,419
08/22/2017,25080,1193,414,114
08/23/2017,25742,537,141,90
08/24/2017,25858,567,305,61
08/25/2017,26329,358,169,99
08/26/2017,25985,1349,524,122
08/27/2017,26247,2819,730,472
08/28/2017,24945,1075,396,70
08/29/2017,24536,1436,351,158
08/30/2017,26110,941,324,173
08/31/2017,26341,775,313,126
09/01/2017,26245,2007,390,302
09/02/2017,26151,2376,1026,347
09/03/2017,25941,1989,512,276
09/04/2017,25207,2555,1086,373
09/05/2017,25205,1827,659,279
09/06/2017,25769,1209,317,221
09/07/2017,25708,2826,1235,293
09/08/2017,26567,1952,615,339
09/09/2017,25903,1336,463,246
09/10/2017,25710,483,179,86
09/11/2017,25653,1394,446,243
09/12/2017,25066,594,185,130
09/13/2017,25928,944,447,166
09/14/2017,25814,1162,358,110
09/15/2017,26555,1680,777,239
09/16/2017,25874,653,216,45
09/17/2017,26284,1453,335,209
09/18/2017,25615,1727,700,465
09/19/2017,24977,2546,591,461
09/20/2017,26008,2678,510,199
09/21/2017,26409,1538,477,214
09/22/2017,26481,2856,1281,348
09/23/2017,26622,2012,516,328
09/24/2017,26780,1675,511,97
09/25/2017,25120,1444,375,111
09/26/2017,25308,2215,878,203
09/27/2017,25629,1806,680,296
09/28/2017,26675,448,196,97
09/29/2017,26011,1400,374,129
09/30/2017,26559,2805,908,554
10/01/2017,25967,2939,824,609
10/02/2017,25346,1155,201,203
10/03/2017,25590,1701,508,208
10/04/2017,26335,1780,628,452
10/05/2017,26240,2336,1023,583
10/06/2017,25977,1017,457,87
10/07/2017,26870,1213,354,78
10/08/2017,26203,2368,514,337
10/09/2017,25790,1749,262,235
10/10/2017,25790,1283,314,278
10/11/2017,26593,1032,206,84
10/12/2017,26548,1942,538,236
10/13/2017,26851,2052,501,214
10/14/2017,26299,1374,622,158
10/15/2017,26741,2139,791,311
10/16/2017,26343,1012,437,90
10/17/2017,26023,2518,506,465
10/18/2017,25791,456,222,78
10/19/2017,26569,2886,657,363
10/20/2017,26996,2608,969,169
10/21/2017,26555,2143,815,404
10/22/2017,26728,1509,625,367
10/23/2017,25235,977,393,209
10/24/2017,25531,1607,411,304
10/25/2017,26232,1071,300,101
10/26/2017,26311,1792,582,456
10/27/2017,27196,1563,441,233
10/28/2017,26578,2921,805,334
10/29/2017,26853,1321,209,203
10/30/2017,26364,2811,952,476
10/31/2017,25602,559,147,46
11/01/2017,26625,2126,560,160
11/02/2017,26186,2870,745,270
11/03/2017,26646,2514,867,255
11/04/2017,26353,2260,377,156
11/05/2017,26274,2190,398,318
11/06/2017,25620,1684,268,308
11/07/2017,26429,2328,878,393
11/08/2017,26337,2300,935,224
11/09/2017,26480,751,251,135
11/10/2017,26697,2315,709,507
11/11/2017,26870,754,230,82
11/12/2017,26949,1542,692,108
11/13/2017,25680,1832,283,256
11/14/2017,25738,2949,1058,426
11/15/2017,26400,2820,544,253
11/16/2017,26292,2364,803,638
11/17/2017,26981,2726,638,237
11/18/2017,26669,1879,593,317
11/19/2017,26964,2209,451,213
11/20/2017,26808,1074,217,73
11/21/2017,26010,2096,788,338
11/22/2017,26251,2094,376,260
11/23/2017,26536,1085,432,126
11/24/2017,27009,1549,493,172
11/25/2017,27416,2585,423,499
11/26/2017,26592,1932,830,391
11/27/2017,25785,1766,785,177
11/28/2017,25999,1818,677,278
11/29/2017,26750,2622,864,481
11/30/2017,26457,2540,854,555
12/01/2017,26628,2136,636,293
12/02/2017,26702,2223,551,303
12/03/2017,26795,2376,976,163
12/04/2017,25956,1780,596,458
12/05/2017,26265,503,163,103
12/06/2017,26661,2698,919,350
12/07/2017,26548,646,190,108
12/08/2017,26976,2907,851,258
12/09/2017,27067,2716,692,480
12/10/2017,26590,843,358,115
12/11/2017,25909,722,301,96
12/12/2017,26278,2492,769,485
12/13/2017,26413,2324,924,156
12/14/2017,27060,1885,519,122
12/15/2017,27552,745,321,101
12/16/2017,27407,2698,829,292
12/17/2017,27587,2163,596,197
12/18/2017,26239,1908,703,141
12/19/2017,26741,2478,441,206
12/20/2017,26887,789,317,75
12/21/2017,27108,1168,404,84
12/22/2017,27626,2482,770,263
12/23/2017,27069,1462,241,89
12/24/2017,27345,1085,406,104
12/25/2017,26879,3013,577,465
12/26/2017,25762,659,262,120
12/27/2017,26600,2048,932,450
12/28/2017,27349,483,101,111
12/29/2017,27555,1452,724,113
12/30/2017,27587,994,237,88
12/31/2017,27202,2842,1043,345
01/01/2018,26381,829,188,89
01/02/2018,26771,2212,629,509
01/03/2018,27457,2640,823,234
01/04/2018,26825,1888,429,376
01/05/2018,27007,2658,992,518
01/06/2018,27393,2570,1024,297
01/07/2018,27591,2720,940,255
01/08/2018,26748,2893,574,585
01/09/2018,26231,1219,260,99
01/10/2018,27185,808,255,132
01/11/2018,27676,1623,627,286
01/12/2018,27550,803,332,143
01/13/2018,27476,1346,270,264
01/14/2018,27549,3133,1213,337
01/15/2018,26434,1013,459,153
01/16/2018,26948,2386,704,475
01/17/2018,26882,2708,560,360
01/18/2018,26982,2388,726,406
01/19/2018,27972,3089,744,308
01/20/2018,27158,1312,284,147
01/21/2018,27345,1796,519,212
01/22/2018,26632,1780,512,140
01/23/2018,26619,473,98,43
01/24/2018,27421,1335,602,277
01/25/2018,27796,958,183,147
01/26/2018,27167,3070,896,699
01/27/2018,27781,1348,257,91
01/28/2018,27345,1249,514,154
01/29/2018,27172,1561,508,170
01/30/2018,27058,2473,616,149
01/31/2018,27102,2147,751,368
02/01/2018,27958,2412,656,420
02/02/2018,27369,2443,974,203
02/03/2018,27860,2128,913,380
02/04/2018,27356,2154,607,329
02/05/2018,27456,1044,456,126
02/06/2018,26552,1055,212,122
02/07/2018,27538,717,145,155
02/08/2018,27630,1910,794,122
02/09/2018,27459,2987,658,653
02/10/2018,27895,1914,608,255
02/11/2018,27784,589,245,73
02/12/2018,27168,1042,326,118
02/13/2018,27102,1574,333,228
02/14/2018,27838,977,399,66
02/15/2018,27565,979,228,194
02/16/2018,27684,2011,327,183
02/17/2018,28138,2275,783,393
02/18/2018,28103,2459,466,432
02/19/2018,26910,2423,861,250
02/20/2018,27066,1067,157,81
02/21/2018,27152,2872,922,731
02/22/2018,28037,977,283,200
02/23/2018,28162,818,287,112
02/24/2018,28284,2060,632,233
02/25/2018,27429,1553,591,148
02/26/2018,26547,1255,410,87
02/27/2018,26712,2356,474,536
02/28/2018,28048,1336,461,82
03/01/2018,28228,1406,341,126
03/02/2018,27779,3068,1174,396
03/03/2018,27641,2078,384,345
03/04/2018,27904,1269,384,188
03/05/2018,27299,1455,347,179
03/06/2018,27222,442,230,57
03/07/2018,27541,2171,826,421
03/08/2018,27910,1093,251,181
03/09/2018,28285,2865,495,363
03/10/2018,28072,747,242,34
03/11/2018,27869,3105,1149,272
03/12/2018,27532,794,343,134
03/13/2018,26918,850,291,76
03/14/2018,28057,2992,1228,508
03/15/2018,28334,1156,296,233
03/16/2018,28578,1923,309,340
03/17/2018,27772,2444,570,377
03/18/2018,28444,2659,771,316
03/19/2018,27526,2205,383,332
03/20/2018,27439,746,345,180
03/21/2018,27659,1091,197,122
03/22/2018,28071,1498,562,259
03/23/2018,27886,651,227,130
03/24/2018,28327,1765,581,314
03/25/2018,27773,2999,607,376
03/26/2018,27155,1699,433,278
03/27/2018,26843,2082,447,376
03/28/2018,27438,1750,632,299
03/29/2018,27718,1501,611,236
03/30/2018,28095,610,155,79
03/31/2018,28551,1765,250,160
04/01/2018,27731,2660,773,304
04/02/2018,27176,2930,1266,292
04/03/2018,27599,2337,363,291
04/04/2018,28017,569,137,67
04/05/2018,27962,868,340,167
04/06/2018,27750,1663,250,203
04/07/2018,28612,1143,189,254
04/08/2018,28696,2072,689,276
04/09/2018,27600,543,216,32
04/10/2018,27635,2138,517,362
04/11/2018,28001,2933,1029,450
04/12/2018,28444,1981,872,381
04/13/2018,28779,1914,682,296
04/14/2018,27901,3042,611,248
04/15/2018,28169,2272,1002,256
04/16/2018,27807,664,171,156
04/17/2018,26837,2810,1322,370
04/18/2018,27901,1516,566,214
04/19/2018,27841,1848,369,373
04/20/2018,28026,2169,691,369
04/21/2018,28449,1016,347,186
04/22/2018,27943,1735,753,442
04/23/2018,27520,2635,809,539
04/24/2018,27090,2543,963,466
04/25/2018,27864,1635,531,146
04/26/2018,28347,2137,800,327
04/27/2018,28753,485,229,101
04/28/2018,28179,1020,459,270
04/29/2018,28353,1451,489,285
04/30/2018,28015,1080,480,193
05/01/2018,27530,2018,628,145
05/02/2018,27751,1081,311,149
05/03/2018,28399,1983,391,352
05/04/2018,28302,1695,371,198
05/05/2018,28628,3046,1385,454
05/06/2018,28729,1807,286,205
05/07/2018,27562,743,220,106
05/08/2018,27587,1681,291,312
05/09/2018,28482,1671,534,99
05/10/2018,28231,2284,739,414
05/11/2018,28645,2383,783,341
05/12/2018,28490,996,180,179
05/13/2018,28945,1300,427,181
05/14/2018,27125,2750,1057,433
05/15/2018,27409,1693,707,327
05/16/2018,28107,645,117,89
05/17/2018,28904,1318,252,289
05/18/2018,28900,585,107,66
05/19/2018,28355,2605,431,257
05/20/2018,28448,3270,588,495
05/21/2018,27905,3089,1028,253
05/22/2018,27986,2170,418,202
05/23/2018,28072,2748,698,429
05/24/2018,28641,794,320,76
05/25/2018,28619,1463,482,304
05/26/2018,29225,966,254,147
05/27/2018,28356,873,152,102
05/28/2018,27934,2604,896,219
05/29/2018,27986,2330,1075,511
05/30/2018,28323,1393,336,234
05/31/2018,28623,1642,609,167
06/01/2018,29124,1207,238,232
06/02/2018,29038,1673,509,237
06/03/2018,28548,3116,1244,437
06/04/2018,28515,2976,1063,408
06/05/2018,28153,2135,973,340
06/06/2018,28528,2810,702,382
06/07/2018,28570,661,215,55
06/08/2018,29243,3208,969,523
06/09/2018,29324,2966,765,263
06/10/2018,29057,2389,976,343
06/11/2018,27673,1685,345,164
06/12/2018,28051,1374,538,326
06/13/2018,29116,947,169,175
06/14/2018,28767,794,229,157
06/15/2018,28707,799,196,123
06/16/2018,28816,2281,753,369
06/17/2018,29180,2409,538,363
06/18/2018,28157,2814,972,633
06/19/2018,28141,1042,309,99
06/20/2018,28686,2753,1072,252
06/21/2018,28851,1471,568,127
06/22/2018,29197,1329,528,274
06/23/2018,28685,444,256,78
06/24/2018,28873,2879,1169,421
06/25/2018,28941,1672,403,140
06/26/2018,27680,562,105,78
06/27/2018,29004,1608,645,181
06/28/2018,28587,1781,718,320
06/29/2018,29346,2572,1136,301
06/30/2018,29461,2582,566,543
07/01/2018,29494,1346,485,306
07/02/2018,29055,1304,478,276
07/03/2018,27902,2608,577,389
07/04/2018,28636,764,298,149
07/05/2018,29054,816,189,168
07/06/2018,28842,1649,310,239
07/07/2018,29403,2144,602,343
07/08/2018,28872,3186,504,633
07/09/2018,28044,1602,721,361
07/10/2018,28374,2553,754,538
07/11/2018,29260,2903,483,273
07/12/2018,28703,1201,355,178
07/13/2018,29371,737,172,84
07/14/2018,29062,2610,904,195
07/15/2018,29033,2601,724,345
07/16/2018,30381,2825,1118,411
07/17/2018,33358,1838,596,208
07/18/2018,33220,452,228,64
07/19/2018,30677,1166,195,288
07/20/2018,31243,3058,570,527
07/21/2018,31795,2642,1142,404
07/22/2018,30577,471,132,50
07/23/2018,33248,3177,675,595
07/24/2018,30810,1351,307,133
07/25/2018,32961,2555,1106,316
07/26/2018,31325,1816,759,186
07/27/2018,34477,1600,763,358
07/28/2018,32987,1554,522,241
07/29/2018,33649,2154,646,528
07/30/2018,32705,1680,672,148
07/31/2018,30205,2318,532,381
08/01/2018,31776,1460,573,342
08/02/2018,33013,2295,668,226
08/03/2018,32495,1144,243,180
08/04/2018,32374,1263,337,258
08/05/2018,30614,2738,491,509
08/06/2018,30892,2335,537,303
08/07/2018,31472,1205,321,229
08/08/2018,33914,664,253,128
08/09/2018,31976,568,110,49
08/10/2018,32679,838,278,128
08/11/2018,32878,1501,637,145
08/12/2018,34616,954,348,139
08/13/2018,32717,2524,883,305
08/14/2018,33686,1664,474,102
08/15/2018,32791,2901,892,631
08/16/2018,31239,2444,533,269
08/17/2018,33616,2695,917,613
08/18/2018,32632,3168,862,791
08/19/2018,33028,3172,894,575
08/20/2018,32898,2553,1068,448
08/21/2018,32589,2658,538,425
08/22/2018,31526,1164,473,233
08/23/2018,34232,2326,789,556
08/24/2018,33536,3118,705,381
08/25/2018,34332,2096,552,142
08/26/2018,33182,1483,554,144
08/27/2018,33434,2523,1152,241
08/28/2018,33214,3077,628,346
08/29/2018,30758,1745,278,243
08/30/2018,33869,2707,550,519
08/31/2018,30978,3221,1125,660
09/01/2018,31306,1871,368,156
09/02/2018,34915,2287,421,213
09/03/2018,30857,1463,229,258
09/04/2018,33319,1053,183,147
09/05/2018,33212,1406,551,120
09/06/2018,33281,1131,234,118
09/07/2018,34886,1877,439,233
09/08/2018,32794,2586,607,576
09/09/2018,33575,2768,580,321
09/10/2018,33858,1694,601,281
09/11/2018,32674,2477,970,340
09/12/2018,30934,3057,543,474
09/13/2018,34787,1862,666,197
09/14/2018,34503,2021,514,300
09/15/2018,31244,3220,486,624
09/16/2018,33827,3060,821,283
09/17/2018,32331,733,354,145
09/18/2018,32460,1863,293,239
09/19/2018,34589,940,236,138
09/20/2018,33308,667,240,107
09/21/2018,31487,1859,655,162
09/22/2018,33364,2898,915,510
09/23/2018,32887,631,124,76
09/24/2018,31380,1775,273,118
09/25/2018,32508,3281,1301,454
09/26/2018,30939,1160,315,149
09/27/2018,33546,1374,323,212
09/28/2018,33877,1884,585,272
09/29/2018,31446,3175,649,293
09/30/2018,33604,2800,1194,445
10/01/2018,33492,1433,651,130
10/02/2018,28993,2058,700,385
10/03/2018,30249,3016,995,375
10/04/2018,29456,1578,654,147
10/05/2018,30117,1043,178,207
10/06/2018,30048,2543,587,405
10/07/2018,29826,1580,584,138
10/08/2018,29223,2691,1032,413
10/09/2018,29238,940,317,79
10/10/2018,29985,2919,1056,476
10/11/2018,30266,2625,1062,574
10/12/2018,30410,2214,913,488
10/13/2018,29961,1502,372,292
10/14/2018,30299,3066,917,245
10/15/2018,29352,2909,432,387
10/16/2018,29243,1256,520,103
10/17/2018,30404,1781,388,126
10/18/2018,30458,1505,281,128
10/19/2018,30402,2955,743,278
10/20/2018,30511,1933,624,427
10/21/2018,30130,2037,810,181
10/22/2018,29139,2882,1188,504
10/23/2018,29795,3184,1402,448
10/24/2018,29846,1080,200,258
10/25/2018,30509,2710,508,329
10/26/2018,30249,1785,661,376
10/27/2018,30864,3361,953,492
10/28/2018,29875,889,215,165
10/29/2018,29852,2132,669,286
10/30/2018,29255,1856,342,436
10/31/2018,29574,2736,452,394
11/01/2018,29919,1771,375,397
11/02/2018,30339,820,375,75
11/03/2018,30117,1310,395,195
11/04/2018,30133,1160,478,247
11/05/2018,29507,2128,776,489
11/06/2018,29512,1385,518,224
11/07/2018,30383,979,338,127
11/08/2018,29820,962,161,138
11/09/2018,30552,939,314,89
11/10/2018,30594,1456,480,205
11/11/2018,30030,2681,997,302
11/12/2018,29460,2264,397,347
11/13/2018,29187,810,147,179
11/14/2018,30590,553,107,139
11/15/2018,30156,1902,412,418
11/16/2018,30428,2728,541,202
11/17/2018,30207,734,395,103
11/18/2018,30787,1396,345,252
11/19/2018,29645,2885,1279,665
11/20/2018,29431,1481,406,189
11/21/2018,30527,1782,375,373
11/22/2018,30009,3334,1251,300
11/23/2018,30496,2277,378,463
11/24/2018,30320,1062,324,230
11/25/2018,30271,3279,825,446
11/26/2018,29437,1656,768,374
11/27/2018,30129,2007,655,273
11/28/2018,30039,2086,355,409
11/29/2018,30481,1488,300,115
11/30/2018,30479,3348,761,408
12/01/2018,30359,1009,163,72
12/02/2018,30450,1495,678,172
12/03/2018,29509,2907,965,316
12/04/2018,30094,2621,612,691
12/05/2018,30547,894,404,178
12/06/2018,30389,2086,694,247
12/07/2018,30294,1521,681,248
12/08/2018,30478,1659,484,142
12/09/2018,30461,1872,508,305
12/10/2018,29576,2610,1187,251
12/11/2018,29567,912,323,83
12/12/2018,30847,1131,408,136
12/13/2018,30785,2113,864,417
12/14/2018,30899,2739,874,304
12/15/2018,30786,3382,1164,536
12/16/2018,30770,1187,181,237
12/17/2018,30233,2457,877,223
12/18/2018,29483,1239,292,191
12/19/2018,30679,2687,676,517
12/20/2018,30278,2576,895,522
12/21/2018,30863,2288,702,444
12/22/2018,30760,902,164,93
12/23/2018,31083,1886,546,405
12/24/2018,30083,2385,776,465
12/25/2018,29794,1143,321,264
12/26/2018,30775,3404,927,581
12/27/2018,30986,1479,349,190
12/28/2018,30610,531,255,105
12/29/2018,30699,2652,794,394
12/30/2018,31346,1127,182,107
12/31/2018,30497,1867,465,338
01/01/2019,30590,664,195,118
01/02/2019,31151,673,133,129
01/03/2019,31137,897,318,98
01/04/2019,30908,2538,1003,311
01/05/2019,31320,1545,684,156
01/06/2019,31021,3064,914,362
01/07/2019,30401,2943,1031,229
01/08/2019,29945,563,230,124
01/09/2019,30898,2049,360,479
01/10/2019,30607,1704,274,368
01/11/2019,31100,924,413,122
01/12/2019,31381,524,128,147
01/13/2019,30865,885,247,173
01/14/2019,30805,898,260,197
01/15/2019,30291,1741,324,410
01/16/2019,30499,1190,424,219
01/17/2019,31383,2087,788,227
01/18/2019,31439,3283,773,439
01/19/2019,31634,669,104,51
01/20/2019,31296,2511,564,593
01/21/2019,29920,1992,733,426
01/22/2019,30206,3016,978,300
01/23/2019,30946,3043,1216,442
01/24/2019,31050,3103,1344,715
01/25/2019,31422,3172,554,536
01/26/2019,30925,2344,761,216
01/27/2019,31198,1834,809,279
01/28/2019,29737,2431,404,297
01/29/2019,30111,616,205,55
01/30/2019,30679,1496,563,131
01/31/2019,31091,1083,350,211
02/01/2019,31514,1234,222,154
02/02/2019,31704,1905,442,182
02/03/2019,31588,2394,566,440
02/04/2019,30402,1788,357,252
02/05/2019,30406,1366,254,287
02/06/2019,30580,1511,275,230
02/07/2019,30967,951,331,190
02/08/2019,31352,3447,914,259
02/09/2019,31568,830,389,143
02/10/2019,31016,2686,944,561
02/11/2019,30833,2661,928,675
02/12/2019,30707,2798,673,206
02/13/2019,30896,2183,664,300
02/14/2019,31346,3204,1077,446
02/15/2019,31231,1252,211,238
02/16/2019,30900,3150,773,748
02/17/2019,31332,1503,665,267
02/18/2019,30376,3033,928,275
02/19/2019,30708,1470,612,334
02/20/2019,31159,1921,791,116
02/21/2019,31753,3093,647,199
02/22/2019,31057,633,235,69
02/23/2019,31282,1233,186,105
02/24/2019,31636,1775,576,180
02/25/2019,30644,595,274,109
02/26/2019,30730,1697,381,367
02/27/2019,31266,3023,768,457
02/28/2019,31200,2455,889,513
03/01/2019,32053,1412,481,252
03/02/2019,32115,877,281,84
03/03/2019,31346,2918,838,307
03/04/2019,31504,679,275,81
03/05/2019,31147,1845,567,203
03/06/2019,31387,1212,444,255
03/07/2019,31355,2092,586,229
03/08/2019,32117,2263,962,193
03/09/2019,31563,972,420,176
03/10/2019,31812,493,211,36
03/11/2019,30960,489,273,136
03/12/2019,30369,1175,422,157
03/13/2019,30968,1245,371,142
03/14/2019,31027,3500,1194,425
03/15/2019,31994,3420,857,262
03/16/2019,31742,1921,654,112
03/17/2019,31933,2785,1039,592
03/18/2019,30632,795,362,159
03/19/2019,31059,1698,491,269
03/20/2019,31197,1477,371,203
03/21/2019,31660,3139,684,274
03/22/2019,31581,2822,591,323
03/23/2019,32024,1333,200,226
03/24/2019,31840,591,94,74
03/25/2019,30905,1966,586,327
03/26/2019,30908,1558,629,295
03/27/2019,31331,2296,825,292
03/28/2019,31413,1626,468,161
03/29/2019,32044,2772,930,506
03/30/2019,32018,1024,396,72
03/31/2019,32161,2170,854,301
04/01/2019,31435,2240,949,426
04/02/2019,31264,954,211,69
04/03/2019,31202,2184,783,312
04/04/2019,31276,2811,422,177
04/05/2019,32294,915,405,104
04/06/2019,32072,597,202,105
04/07/2019,32250,3520,933,243
04/08/2019,30937,3448,1315,455
04/09/2019,30870,2936,1342,549
04/10/2019,31173,3374,1542,452
04/11/2019,31474,2724,931,372
04/12/2019,31811,2239,967,554
04/13/2019,31401,3165,1381,352
04/14/2019,31823,597,283,133
04/15/2019,30823,2096,513,156
04/16/2019,31198,1024,407,87
04/17/2019,31624,1786,824,261
04/18/2019,32152,3019,471,386
04/19/2019,31726,2751,539,428
04/20/2019,32227,2524,404,415
04/21/2019,32054,1614,520,120
04/22/2019,31118,3264,1041,319
04/23/2019,31459,3152,927,542
04/24/2019,31486,1816,300,192
04/25/2019,31546,3112,1291,527
04/26/2019,31700,2206,776,156
04/27/2019,32023,1372,418,180
04/28/2019,31929,1653,695,246
04/29/2019,30990,3070,1254,343
04/30/2019,30766,2160,663,122
05/01/2019,31666,449,119,120
05/02/2019,32050,3156,1135,641
05/03/2019,31869,2569,941,378
05/04/2019,32412,1998,760,441
05/05/2019,32537,946,351,108
05/06/2019,31771,1562,452,308
05/07/2019,31143,3220,466,373
05/08/2019,32354,2777,736,299
05/09/2019,31752,970,247,172
05/10/2019,32375,2583,659,187
05/11/2019,31840,2903,716,335
05/12/2019,32122,3119,1207,507
05/13/2019,31206,1169,348,246
05/14/2019,31268,1612,512,360
05/15/2019,31984,939,388,137
05/16/2019,32470,1152,278,106
05/17/2019,32179,1900,344,276
05/18/2019,32559,3588,842,366
05/19/2019,32516,2869,1259,375
05/20/2019,31518,1467,463,222
05/21/2019,30808,2711,995,654
05/22/2019,32502,2911,625,409
05/23/2019,31799,460,178,117
05/24/2019,32424,2598,767,184
05/25/2019,32743,3518,1125,599
05/26/2019,32111,3284,796,425
05/27/2019,31198,1931,599,299
05/28/2019,31230,548,248,145
05/29/2019,32268,1079,247,113
05/30/2019,32171,2352,334,414
05/31/2019,31969,2340,915,369
06/01/2019,31945,673,166,172
06/02/2019,32808,976,269,202
06/03/2019,30970,3316,715,559
06/04/2019,31846,2684,1036,469
06/05/2019,32594,1626,714,280
06/06/2019,32641,2976,689,415
06/07/2019,32213,1670,497,216
06/08/2019,32100,2417,949,522
06/09/2019,32030,1896,307,384
06/10/2019,32145,1888,831,327
06/11/2019,31608,2291,988,209
06/12/2019,32722,1767,270,280
06/13/2019,32449,1146,243,159
06/14/2019,32912,2298,766,555
06/15/2019,32878,1623,354,276
06/16/2019,32861,823,366,170
06/17/2019,32048,1753,711,296
06/18/2019,32134,719,268,128
06/19/2019,32730,1089,395,275
06/20/2019,32280,591,237,92
06/21/2019,32589,1094,289,135
06/22/2019,32255,2740,1031,367
06/23/2019,32184,3571,1342,396
06/24/2019,32050,901,216,209
06/25/2019,32288,711,276,81
06/26/2019,32502,2580,996,266
06/27/2019,32161,1460,257,140
06/28/2019,32610,3433,779,432
06/29/2019,32429,983,358,157
06/30/2019,32380,1180,425,162
07/01/2019,32231,2588,1090,553
07/02/2019,31861,685,269,78
07/03/2019,32585,1568,384,314
07/04/2019,32588,2904,781,180
07/05/2019,32869,2872,436,262
07/06/2019,32420,2323,542,285
07/07/2019,32968,1453,466,275
07/08/2019,32478,3543,869,520
07/09/2019,31889,1882,285,173
07/10/2019,32277,3508,1164,381
07/11/2019,32650,3614,851,319
07/12/2019,32847,951,262,92
07/13/2019,33273,3439,1174,375
07/14/2019,32932,1399,569,216
07/15/2019,32220,1258,535,230
07/16/2019,32480,3007,820,270
07/17/2019,32367,2513,746,541
07/18/2019,32524,1925,659,201
07/19/2019,32919,1993,780,160
07/20/2019,32485,2724,597,486
07/21/2019,32480,2763,908,263
07/22/2019,32387,990,276,175
07/23/2019,32481,2531,791,363
07/24/2019,32290,742,232,74
07/25/2019,32551,1990,524,420
07/26/2019,32682,976,273,92
07/27/2019,33196,3229,846,481
07/28/2019,33303,740,286,136
07/29/2019,32353,1930,645,239
07/30/2019,32713,2718,862,419
07/31/2019,32657,1751,323,139
08/01/2019,33252,2217,386,235
08/02/2019,33475,956,391,163
08/03/2019,32678,1386,339,138
08/04/2019,32633,1218,508,235
08/05/2019,32265,520,190,111
